;score;time;samples;carbon_emission;subject;session;channels;n_sessions;dataset;pipeline;paradigm;evaluation;pipeline_category
12;0.99;15.094016;100.0;0.10778262;7;session_1;62;2;Lee2019-SSVEP;SSVEP_MDM;SSVEP;WithinSession;Riemannian
13;0.99;14.71559;100.0;0.10509101;7;session_2;62;2;Lee2019-SSVEP;SSVEP_MDM;SSVEP;WithinSession;Riemannian
14;0.57;14.422274;100.0;0.102996014;8;session_1;62;2;Lee2019-SSVEP;SSVEP_MDM;SSVEP;WithinSession;Riemannian
15;0.73;12.995511;100.0;0.0928063;8;session_2;62;2;Lee2019-SSVEP;SSVEP_MDM;SSVEP;WithinSession;Riemannian
16;0.61;18.035685;100.0;0.12880097;9;session_1;62;2;Lee2019-SSVEP;SSVEP_MDM;SSVEP;WithinSession;Riemannian
17;0.56;14.655023;100.0;0.10465825;9;session_2;62;2;Lee2019-SSVEP;SSVEP_MDM;SSVEP;WithinSession;Riemannian
18;0.61;14.32575;100.0;0.10230652;10;session_1;62;2;Lee2019-SSVEP;SSVEP_MDM;SSVEP;WithinSession;Riemannian
19;0.58;14.491012;100.0;0.103487;10;session_2;62;2;Lee2019-SSVEP;SSVEP_MDM;SSVEP;WithinSession;Riemannian
20;0.81;15.32939;100.0;0.10947356;11;session_1;62;2;Lee2019-SSVEP;SSVEP_MDM;SSVEP;WithinSession;Riemannian
21;0.75;15.31911;100.0;0.10940034;11;session_2;62;2;Lee2019-SSVEP;SSVEP_MDM;SSVEP;WithinSession;Riemannian
22;0.99;15.372316;100.0;0.10977473;12;session_1;62;2;Lee2019-SSVEP;SSVEP_MDM;SSVEP;WithinSession;Riemannian
23;0.86;14.977196;100.0;0.10695334;12;session_2;62;2;Lee2019-SSVEP;SSVEP_MDM;SSVEP;WithinSession;Riemannian
24;0.77;14.901274;100.0;0.10641507;13;session_1;62;2;Lee2019-SSVEP;SSVEP_MDM;SSVEP;WithinSession;Riemannian
25;0.65;15.627471;100.0;0.11160283;13;session_2;62;2;Lee2019-SSVEP;SSVEP_MDM;SSVEP;WithinSession;Riemannian
26;0.67;17.28482;100.0;0.123439245;14;session_1;62;2;Lee2019-SSVEP;SSVEP_MDM;SSVEP;WithinSession;Riemannian
27;0.41;22.949528;100.0;0.16389404;14;session_2;62;2;Lee2019-SSVEP;SSVEP_MDM;SSVEP;WithinSession;Riemannian
28;0.97;15.794225;100.0;0.11279356;15;session_1;62;2;Lee2019-SSVEP;SSVEP_MDM;SSVEP;WithinSession;Riemannian
29;0.91;13.977007;100.0;0.09981592;15;session_2;62;2;Lee2019-SSVEP;SSVEP_MDM;SSVEP;WithinSession;Riemannian
30;0.9;13.472376;100.0;0.096212074;16;session_1;62;2;Lee2019-SSVEP;SSVEP_MDM;SSVEP;WithinSession;Riemannian
31;0.88;15.132905;100.0;0.108070515;16;session_2;62;2;Lee2019-SSVEP;SSVEP_MDM;SSVEP;WithinSession;Riemannian
32;0.85;15.349084;100.0;0.10961436;17;session_1;62;2;Lee2019-SSVEP;SSVEP_MDM;SSVEP;WithinSession;Riemannian
33;0.76;15.840188;100.0;0.11312182;17;session_2;62;2;Lee2019-SSVEP;SSVEP_MDM;SSVEP;WithinSession;Riemannian
34;0.97;16.11233;100.0;0.11506633;18;session_1;62;2;Lee2019-SSVEP;SSVEP_MDM;SSVEP;WithinSession;Riemannian
35;1.0;15.569678;100.0;0.111189805;18;session_2;62;2;Lee2019-SSVEP;SSVEP_MDM;SSVEP;WithinSession;Riemannian
36;0.73;16.219685;100.0;0.11583219;19;session_1;62;2;Lee2019-SSVEP;SSVEP_MDM;SSVEP;WithinSession;Riemannian
37;0.67;15.744143;100.0;0.11243594;19;session_2;62;2;Lee2019-SSVEP;SSVEP_MDM;SSVEP;WithinSession;Riemannian
38;0.61;21.41657;100.0;0.152946;20;session_1;62;2;Lee2019-SSVEP;SSVEP_MDM;SSVEP;WithinSession;Riemannian
39;0.54;14.451253;100.0;0.10320301;20;session_2;62;2;Lee2019-SSVEP;SSVEP_MDM;SSVEP;WithinSession;Riemannian
40;0.87;15.125222;100.0;0.10801161;21;session_1;62;2;Lee2019-SSVEP;SSVEP_MDM;SSVEP;WithinSession;Riemannian
41;0.97;15.05252;100.0;0.107488774;21;session_2;62;2;Lee2019-SSVEP;SSVEP_MDM;SSVEP;WithinSession;Riemannian
42;0.66;14.535818;100.0;0.10380018;22;session_1;62;2;Lee2019-SSVEP;SSVEP_MDM;SSVEP;WithinSession;Riemannian
43;0.46;14.977752;100.0;0.10696311;22;session_2;62;2;Lee2019-SSVEP;SSVEP_MDM;SSVEP;WithinSession;Riemannian
44;0.41;14.617881;100.0;0.10439301;23;session_1;62;2;Lee2019-SSVEP;SSVEP_MDM;SSVEP;WithinSession;Riemannian
54;0.88;14.332066;100.0;0.10235185;28;session_1;62;2;Lee2019-SSVEP;SSVEP_MDM;SSVEP;WithinSession;Riemannian
55;0.85;14.230517;100.0;0.10162661;28;session_2;62;2;Lee2019-SSVEP;SSVEP_MDM;SSVEP;WithinSession;Riemannian
56;0.6;15.96158;100.0;0.1139888;29;session_1;62;2;Lee2019-SSVEP;SSVEP_MDM;SSVEP;WithinSession;Riemannian
